invoice_date,customer_name,invoice_no,sales
04-04-2023,Sadguru Textiles,SV-2023-24-001,51019
06-04-2023,Rathi Textile Corporation,SV-2023-24-002,31497
08-04-2023,Padma Sales Corporation,SV-2023-24-004,15435
08-04-2023,Shubhlaxmi Garments,SV-2023-24-003,7983
10-04-2023,Mandhania Weaving Mill,SV-2023-24-005,7859
13-04-2023,Durga Textiles,SV-2023-24-006,3828
15-04-2023,Akash Textiles,SV-2023-24-010,21455
15-04-2023,Kittu Textiles (HUF),SV-2023-24-008,44906
15-04-2023,Rathi Textile Corporation,SV-2023-24-009,7578
15-04-2023,Sadguru Textiles,SV-2023-24-007,71476
21-04-2023,Padma Sales Corporation,SV-2023-24-011,30253
23-04-2023,D.V. Dhulam (HUF),SV-2023-24-012,2308
25-04-2023,Amora Home Textiles,SV-2023-24-014,23077
25-04-2023,Kittu Textiles (HUF),SV-2023-24-013,31185
26-04-2023,Dhoot Texmo,SV-2023-24-015,14258
29-04-2023,Mahesh Fabrics,SV-2023-24-017,58035
29-04-2023,Raghav Textiles,SV-2023-24-018,38170
29-04-2023,Ramkrishna Textiles,SV-2023-24-016,15593
01-05-2023,D.V. Dhulam (HUF),SV-2023-24-019,5114
05-05-2023,Shree Goutam Fabrics,SV-2023-24-020,6237
06-05-2023,Akash Textiles,SV-2023-24-022,9384
06-05-2023,Sadguru Textiles,SV-2023-24-021,11227
07-05-2023,Durga Textiles,SV-2023-24-023,33340
14-05-2023,Shrikant Textiles,SV-2023-24-024,39293
16-05-2023,Dhoot Texmo,SV-2023-24-025,3493
18-05-2023,Mahesh Fabrics,SV-2023-24-027,21830
18-05-2023,R. R. Rathi,SV-2023-24-026,22141
20-05-2023,G. Subhash Textiles,SV-2023-24-029,2807
20-05-2023,Kittu Textiles (HUF),SV-2023-24-028,54262
20-05-2023,Shrikant Textiles,SV-2023-24-030,24948
27-05-2023,Mayur Udyog,SV-2023-24-031,58378
28-05-2023,Lagshetti Textiles,SV-2023-24-032,20308
30-05-2023,Sadguru Textiles,SV-2023-24-033,45156
02-06-2023,Akash Textiles,SV-2023-24-034,10002
05-06-2023,Ramchandra Impex,SV-2023-24-035,29314
07-06-2023,Sai Textiles Industries,SV-2023-24-036,6237
08-06-2023,Lunia Textiles,SV-2023-24-037,22453
11-06-2023,Jyoti Enterprises,SV-2023-24-038,12474
12-06-2023,G. Subhash Textiles,SV-2023-24-039,1684
22-06-2023,D.V. Dhulam (HUF),SV-2023-24-040,2495
23-06-2023,Dhoot Texmo,SV-2023-24-041,20832
26-06-2023,Mahesh Fabrics,SV-2023-24-043,21455
26-06-2023,Shamsundar Enterprises,SV-2023-24-044,29938
26-06-2023,Shree Goutam Fabrics,SV-2023-24-042,22079
30-06-2023,G. V. S. Textiles,SV-2023-24-045,25447
04-07-2023,Durga Textiles,SV-2023-24-046,7224
07-07-2023,Sadguru Textiles,SV-2023-24-047,10516
08-07-2023,Mahesh Fabrics,SV-2023-24-048,32183
10-07-2023,Ramkrishna N. Kshivsagar,SV-2023-24-049,34553
15-07-2023,Padma Sales Corporation,SV-2023-24-050,14972
15-07-2023,Shree Goutam Fabrics,SV-2023-24-051,26819
20-07-2023,Ramkrishna N. Kshivsagar,SV-2023-24-053,23950
20-07-2023,Satyam Enterprises,SV-2023-24-052,29938
22-07-2023,Akash Textiles,SV-2023-24-054,10002
27-07-2023,Devesh Textiles,SV-2023-24-056,19085
27-07-2023,Mahesh Fabrics,SV-2023-24-055,28441
30-07-2023,Komal Enerprises,SV-2023-24-057,29626
30-07-2023,Shree Goutam Fabrics,SV-2023-24-058,10728
01-08-2023,S.K. Enterprises,SV-2023-24-059,14969
01-08-2023,Sadguru Textiles,SV-2023-24-060,21705
04-08-2023,Kittu Textiles (HUF),SV-2023-24-061,38170
04-08-2023,Satyam Enterprises,SV-2023-24-062,29314
11-08-2023,Kittu Textiles (HUF),SV-2023-24-063,46653
14-08-2023,Ramkrishna N. Kshivsagar,SV-2023-24-064,41913
18-08-2023,R .S .C . Textiles,SV-2023-24-065,22453
24-08-2023,Komal Enerprises,SV-2023-24-066,23389
25-08-2023,Akash Textiles,SV-2023-24-068,8644
25-08-2023,Kaveri Textiles,SV-2023-24-067,10915
29-08-2023,G. V. S. Textiles,SV-2023-24-069,18711
05-09-2023,S.K. Enterprises,SV-2023-24-070,30437
12-09-2023,Padma Sales Corporation,SV-2023-24-073,16207
12-09-2023,Rathi Textile Showroom,SV-2023-24-071,87942
12-09-2023,Samruddhi Texarts,SV-2023-24-072,21830
14-09-2023,Rathi Textile Showroom,SV-2023-24-074,58628
17-09-2023,R. R. Rathi,SV-2023-24-075,21518
17-09-2023,Shubhshri Traders,SV-2023-24-076,15757
18-09-2023,Akash Textiles,SV-2023-24-077,9384
20-09-2023,Sadguru Textiles,SV-2023-24-078,59875
20-09-2023,Sadguru Textiles,SV-2023-24-079,65863
21-09-2023,Satyam Enterprises,SV-2023-24-080,29314
22-09-2023,Mahesh Fabrics,SV-2023-24-082,28067
22-09-2023,Renuka Textile Millls,SV-2023-24-081,113654
29-09-2023,G. Subhash Textiles,SV-2023-24-083,2744
29-09-2023,Samruddhi Texarts,SV-2023-24-084,21830
07-10-2023,Mahesh Fabrics,SV-2023-24-086,17963
07-10-2023,Shree Karni Towels,SV-2023-24-085,43160
09-10-2023,Akash Textiles,SV-2023-24-088,8644
09-10-2023,Durga Textiles,SV-2023-24-087,9817
10-10-2023,Ramkrishna N. Kshivsagar,SV-2023-24-089,23950
12-10-2023,Ramkrishna Textiles,SV-2023-24-090,38919
13-10-2023,Shrikant Textiles,SV-2023-24-091,17963
14-10-2023,Ramchandra Impex,SV-2023-24-092,28690
16-10-2023,Ashwini Yedur Textile,SV-2023-24-093,58628
17-10-2023,Amora Home Textiles,SV-2023-24-094,15281
17-10-2023,Sadguru Textiles,SV-2023-24-095,28067
20-10-2023,Ramkrishna N. Kshivsagar,SV-2023-24-096,41788
26-10-2023,Amora Home Textiles,SV-2023-24-099,57069
26-10-2023,Renuka Textile Millls,SV-2023-24-097,224891
26-10-2023,Shrikant Textiles,SV-2023-24-098,33181
30-10-2023,G. V. S. Textiles,SV-2023-24-101,44906
30-10-2023,Padma Sales Corporation,SV-2023-24-100,14972
01-11-2023,G. Subhash Textiles,SV-2023-24-103,2807
01-11-2023,Sadguru Textiles,SV-2023-24-102,17963
10-11-2023,R. R. Rathi,SV-2023-24-104,21518
14-11-2023,Shree Sunil Textiles,SV-2023-24-105,11975
17-11-2023,Renuka Textile Millls,SV-2023-24-106,154979
19-11-2023,Raghav Textiles,SV-2023-24-108,59875
19-11-2023,S J Gaddam,SV-2023-24-109,4366
19-11-2023,Shree Goutam Fabrics,SV-2023-24-107,14969
21-11-2023,Ramkrishna N. Kshivsagar,SV-2023-24-110,44158
25-11-2023,Akash Textiles,SV-2023-24-112,9384
25-11-2023,Ramchandra Impex,SV-2023-24-111,24948
27-11-2023,Komal Enerprises,SV-2023-24-114,26507
27-11-2023,Mahesh Fabrics,SV-2023-24-113,20208
28-11-2023,Devesh Textiles,SV-2023-24-115,18711
01-12-2023,Shubhshri Traders,SV-2023-24-116,15651
05-12-2023,Ramkrishna N. Kshivsagar,SV-2023-24-117,18960
07-12-2023,D.V. Dhulam (HUF),SV-2023-24-118,4366
09-12-2023,Shree Goutam Fabrics,SV-2023-24-120,11975
09-12-2023,Shrikant Textiles,SV-2023-24-119,39667
15-12-2023,Samruddhi Texarts,SV-2023-24-121,17464
15-12-2023,Shubhshri Traders,SV-2023-24-122,8752
16-12-2023,G. Subhash Textiles,SV-2023-24-123,2807
19-12-2023,Mahesh Fabrics,SV-2023-24-124,17963
19-12-2023,Padma Sales Corporation,SV-2023-24-125,14972
22-12-2023,Shrikant Textiles,SV-2023-24-126,17963
26-12-2023,Kittu Textiles (HUF),SV-2023-24-128,43784
26-12-2023,Ramkrishna Textiles,SV-2023-24-127,29938
28-12-2023,Namrata Naresh Kota,SV-2023-24-129,59077
30-12-2023,Kittu Textiles (HUF),SV-2023-24-131,17588
30-12-2023,Ramkrishna Textiles,SV-2023-24-130,29938
31-12-2023,Ashwini Yedur Textile,SV-2023-24-132,29314
01-01-2024,Akash Textiles,SV-2023-24-133,10002
01-01-2024,Padma Sales Corporation,SV-2023-24-134,6483
05-01-2024,Amora Home Textiles,SV-2023-24-136,30561
05-01-2024,Ashwini Yedur Textile,SV-2023-24-135,29314
06-01-2024,Raghav Textiles,SV-2023-24-137,44782
06-01-2024,Shrikant Textiles,SV-2023-24-138,33181
13-01-2024,R. R. Rathi,SV-2023-24-139,43035
16-01-2024,Mandhania Weaving Mill,SV-2023-24-140,15281
20-01-2024,D.V. Dhulam (HUF),SV-2023-24-142,13909
20-01-2024,Shree Goutam Fabrics,SV-2023-24-141,14969
23-01-2024,G. Subhash Textiles,SV-2023-24-143,2807
27-01-2024,Mahesh Fabrics,SV-2023-24-145,17963
27-01-2024,Samruddhi Texarts,SV-2023-24-144,21830
03-02-2024,S J Gaddam,SV-2023-24-147,10915
03-02-2024,S.K. Enterprises,SV-2023-24-146,29938
06-02-2024,Akash Textiles,SV-2023-24-148,28956
09-02-2024,Shree Goutam Fabrics,SV-2023-24-150,14969
09-02-2024,Shrikant Textiles,SV-2023-24-149,33181
13-02-2024,Amora Home Textiles,SV-2023-24-152,22453
13-02-2024,Mahesh Fabrics,SV-2023-24-151,50769
17-02-2024,Amora Home Textiles,SV-2023-24-155,22453
17-02-2024,Kittu Textiles (HUF),SV-2023-24-156,9231
17-02-2024,R . S. C. Udyog,SV-2023-24-154,16216
17-02-2024,Ramkrishna N. Kshivsagar,SV-2023-24-157,29938
17-02-2024,Shrikant Textiles,SV-2023-24-153,33181
26-02-2024,Ashwini Yedur Textile,SV-2023-24-160,72474
26-02-2024,Central Udyog,SV-2023-24-158,29626
